"SEARCH QUERY","('whole body computed tomography'/exp OR 'whole body computed tomography' OR 'whole body ct'/exp OR 'whole body ct' OR 'total body ct' OR 'pan scan' OR 'pan-scan' OR 'polytrauma ct' OR wbct) AND ('hemodynamic instability'/exp OR 'hemodynamic instability' OR 'hemodynamically unstable' OR 'circulatory shock'/exp OR 'circulatory shock' OR 'hemorrhagic shock'/exp OR 'hemorrhagic shock' OR 'hypotension'/exp OR 'hypotension' OR 'unstable patient*' OR 'shock patient*' OR ('systolic blood pressure' NEAR/5 ('90' OR '80' OR '70' OR '60')) OR 'vasopressor*' OR 'catecholamine*' OR 'low blood pressure'/exp OR 'low blood pressure') AND ('multiple trauma'/exp OR 'multiple trauma' OR 'polytrauma'/exp OR 'polytrauma' OR 'trauma patient*' OR 'severely injured' OR 'major trauma'/exp OR 'major trauma') AND ('mortality'/exp OR 'mortality' OR 'survival'/exp OR 'survival' OR 'treatment outcome'/exp OR 'treatment outcome' OR 'emergency treatment'/exp OR 'emergency treatment')"
"FULL TEXT LINK","http://dx.doi.org/10.1016/j.jss.2024.03.050"
"EMBASE LINK","https://www.embase.com/search/results?subaction=viewrecord&id=L2031941141&from=export"
"COPYRIGHT","Copyright 2024 Elsevier B.V., All rights reserved."

"TITLE","Diagnostic utility of whole-body computed tomography/pan-scan in trauma: a systematic review and meta-analysis study"
"AUTHOR NAMES","Fathi M.","Mirjafari A.","Yaghoobpoor S.","Ghanikolahloo M.","Sadeghi Z.","Bahrami A.","Myers L.","Gholamrezanezhad A."
"AUTHOR ADDRESSES","(Fathi M.; Yaghoobpoor S.) Student Research Committee, School of Medicine, Shahid Beheshti University of Medical Sciences, Tehran, Iran.","(Mirjafari A.) Center for Minimally Invasive Therapeutics (C-MIT), University of California, Los Angeles, CA, United States.","(Mirjafari A.) Department of Bioengineering, University of California, Los Angeles, CA, United States.","(Mirjafari A.) Department of Radiological Sciences, David Geffen School of Medicine, University of California, Los Angeles, CA, United States.","(Mirjafari A.) Terasaki Institute for Biomedical Innovation, Los Angeles, CA, United States.","(Ghanikolahloo M.) King’s College Hospital NHS Foundation Trust, London, United Kingdom.","(Sadeghi Z.) Department of Radiology, Imam Khomeini Hospital Complex, Tehran, Iran.","(Bahrami A.) Faculty of Medicine, Kashan University of Medical Science, Kashan, Iran.","(Myers L.) Department of Radiology, Keck School of Medicine, University of Southern California, Los Angeles, CA, United States.","(Gholamrezanezhad A., Ali.Gholamrezanezhad@med.usc.edu) Department of Radiology, Keck School of Medicine, University of Southern California (USC), Los Angeles, United States."
"CORRESPONDENCE ADDRESS","A. Gholamrezanezhad, Department of Radiology, Keck School of Medicine, University of Southern California (USC), Los Angeles, United States. Email: Ali.Gholamrezanezhad@med.usc.edu"
"AiP/IP ENTRY DATE","2024-02-29"
"FULL RECORD ENTRY DATE","2024-04-19"
"SOURCE","Emergency Radiology (2024) 31:2 (251-268). Date of Publication: 1 Apr 2024"
"SOURCE TITLE","Emergency Radiology"
"PUBLICATION YEAR","2024"
"VOLUME","31"
"ISSUE","2"
"FIRST PAGE","251"
"LAST PAGE","268"
"DATE OF PUBLICATION","1 Apr 2024"
"PUBLICATION TYPE","Review"
"ISSN","1438-1435 (electronic)","1070-3004"
"BOOK PUBLISHER","Springer Science and Business Media Deutschland GmbH"
"ABSTRACT","Trauma is a significant cause of mortality and morbidity. It is crucial to diagnose trauma patients quickly to provide effective treatment interventions in such conditions. Whole-body computed tomography (WBCT)/pan-scan is an imaging technique that enables a faster and more efficient diagnosis for polytrauma patients. The purpose of this systematic review and meta-analysis is to evaluate the efficacy of WBCT in diagnosing injuries in polytrauma patients. We will also assess its impact on the mortality rate and length of hospital stay among trauma centers between patients who underwent WBCT and those who did not (non-WBCT). Twenty-seven studies meeting our inclusion criteria were selected among PubMed, Scopus, Web of Science, and Google Scholar. The criteria were centered on the significance of WBCT/pan-scan application in trauma patients. Stata version 15 was used to perform statistical analysis on the data. The authors have also used I(2) statistics to evaluate heterogeneity. Egger and Begg’s tests were performed to rule out any publication bias. Total of twenty-seven studies including 68,838 trauma patients with a mean age of 45.0 ± 24.7 years were selected. Motor vehicle collisions were the most common cause of blunt injuries (80.0%). Head, neck, and face injuries were diagnosed in 44% (95% CI, 0.28–0.60; I(2) = 99.8%), 6% (95% CI, 0.02–0.09; I(2) = 97.2%), and 9% (95% CI, 0.05–0.13; I(2) = 97.1%), respectively. Chest injuries were diagnosed by WBCT in 39% (95% CI, 0.28–0.51; I(2) = 99.8%), abdominal injuries in 23% (95% CI, 0.03–0.43; I(2) = 99.9%) of cases, spinal injuries 19% (95% CI, 0.11–0.27; I(2) = 99.4%), extremity injuries 33% (95% CI, 0.23–0.43; I(2) = 99.2%), and pelvic injuries 11% (95% CI, 0.04–0.18; I(2) = 97.4%). A mortality odd ratio of 0.94 (95% CI, 0.83–1.06; I(2) = 40.1%) was calculated while comparing WBCT and non-WBCT groups. This systematic review and meta-analysis provide insight into the possible safety, efficacy, and efficiency of WBCT/pan-scan as a diagnostic tool for trauma patients with serious injuries, regardless of their hemodynamic status. In patients with serious injuries from trauma, whether or not there are indicators of hemodynamic instability, our recommended approach is to, wherever possible, perform a WBCT without stopping the hemostatic resuscitation. By using this technology, the optimal surgical strategy for these patients can be decided upon without causing any delays in their final care or greatly raising their radiation dose."
"AUTHOR KEYWORDS","Head and neck injury","Mortality rate","Pan-scan","Whole-body CT scan"
"EMTREE MEDICAL INDEX TERMS (MAJOR FOCUS)","diagnostic value","multiple trauma (diagnosis)","whole body CT"
"EMTREE MEDICAL INDEX TERMS","abdominal injury (diagnosis)","adolescent","adult","aged","blunt trauma","child","emergency health service","face injury (diagnosis)","female","head injury (diagnosis)","hospitalization","human","length of stay","limb injury (diagnosis)","male","Medline","meta analysis","middle aged","mortality rate","neck injury (diagnosis)","pelvis injury (diagnosis)","prevalence","publication bias","review","school child","Scopus","search engine","sensitivity analysis","spine injury (diagnosis)","systematic review","thorax injury (diagnosis)","traffic accident","Web of Science"
"EMBASE CLASSIFICATIONS","Radiology (14)","Orthopedic Surgery (33)"
"LANGUAGE OF ARTICLE","English"
"LANGUAGE OF SUMMARY","English"
"MEDLINE PMID","38396199","http://www.ncbi.nlm.nih.gov/pubmed/38396199"
"PUI","L2028719727"
"DOI","10.1007/s10140-024-02213-5"
"FULL TEXT LINK","http://dx.doi.org/10.1007/s10140-024-02213-5"
"EMBASE LINK","https://www.embase.com/search/results?subaction=viewrecord&id=L2028719727&from=export"
"COPYRIGHT","Copyright 2024 Elsevier B.V., All rights reserved."

"TITLE","The use of whole body computed tomography does not lead to increased 24-h mortality in severely injured patients in circulatory shock"
"AUTHOR NAMES","Hanzalova I.","Bourgeat M.","Demartines N.","Ageron F.-X.","Zingg T."
"AUTHOR ADDRESSES","(Hanzalova I.; Bourgeat M.; Demartines N.; Zingg T., tobias.zingg@chuv.ch) Department of Surgery, Lausanne University Hospital (CHUV) and Lausanne University, Rue du Bugnon 46, Lausanne, Switzerland.","(Ageron F.-X.) Department of Emergency Medicine, Lausanne University Hospital (CHUV) and Lausanne University, Rue du Bugnon 46, Lausanne, Switzerland."
"FULL RECORD ENTRY DATE","2024-02-02"
"SOURCE","Scientific reports (2024) 14:1 (2169). Date of Publication: 25 Jan 2024"
"SOURCE TITLE","Scientific reports"
"PUBLICATION YEAR","2024"
"VOLUME","14"
"ISSUE","1"
"FIRST PAGE","2169"
"DATE OF PUBLICATION","25 Jan 2024"
"PUBLICATION TYPE","Article"
"ISSN","2045-2322 (electronic)"
"ABSTRACT","The Advanced Trauma Life Support (ATLS) approach is generally accepted as the standard of care for the initial management of severely injured patients. While whole body computed tomography (WBCT) is still considered a contraindication in haemodynamically unstable trauma patients, there is a growing amount of data indicating the absence of harm from cross sectional imaging in this patient group. Our study aimed to compare the early mortality of unstable trauma patients undergoing a WBCT during the initial workup with those who did not. Single-center retrospective observational study based on the local trauma registry including 3525 patients with an ISS > 15 from January 2008 to June 2020. We compared the 24-h mortality of injured patients in circulatory shock undergoing WBCT with a control group undergoing standard workup only. Inclusion criteria were the simultaneous presence of a systolic blood pressure < 100 mmHg, lactate > 2.2 mmol/l and base excess < - 2 mmol/l as surrogate markers for circulatory shock. To control for confounding, a propensity score matched analysis with conditional logistic regression for adjustment of residual confounders and a sensitivity analysis using inverse probability weighting (IPW) with and without adjustment were performed. Of the 3525 patients, 161 (4.6%) fulfilled all inclusion criteria. Of these, 132 (82%) underwent WBCT and 29 (18%) standard work-up only. In crude and matched analyses, no difference in early (24 h) mortality was observed (WBCT, 23 (17.4%) and no-WBCT, 8 (27.6%); p = 0.21). After matching and adjustment for main confounders, the odds ratio for the event of death at 24 h in the WBCT group was 0.36 (95% CI 0.07-1.73); p = 0.20. In the present study, WBCT did not increase the risk of death at 24 h among injured patients in shock. This adds to the growing data indicating that WBCT may be offered to trauma patients in circulatory shock without jeopardizing early survival."
"EMTREE DRUG INDEX TERMS","lactic acid"
"EMTREE MEDICAL INDEX TERMS (MAJOR FOCUS)","shock","whole body imaging"
"EMTREE MEDICAL INDEX TERMS","diagnostic imaging","human","injury scale","procedures","retrospective study","x-ray computed tomography"
"CAS REGISTRY NUMBERS","lactic acid (113-21-3,50-21-5)"
"LANGUAGE OF ARTICLE","English"
"LANGUAGE OF SUMMARY","English"
"MEDLINE PMID","38272956","http://www.ncbi.nlm.nih.gov/pubmed/38272956"
"PUI","L643343757"
"DOI","10.1038/s41598-024-52657-5"
"FULL TEXT LINK","http://dx.doi.org/10.1038/s41598-024-52657-5"
"EMBASE LINK","https://www.embase.com/search/results?subaction=viewrecord&id=L643343757&from=export"
"COPYRIGHT","This record is sourced from MEDLINE/PubMed, a database of the U.S. National Library of Medicine"

"TITLE","Navigating the ‘Triangle of Death’: A Multidisciplinary Approach in Severe Multi-Trauma Management"
"AUTHOR NAMES","Zhang Y.","Jian F.","Wang L.","Chen H.","Wu Z.","Zhong S."
"AUTHOR ADDRESSES","(Zhang Y.; Jian F.; Chen H.; Wu Z.; Zhong S., 805646578@qq.com) Department of Intensive Care Medicine, Army Medical Center of PLA, Yuzhong District, Chongqing, China.","(Wang L.) Dermatology, Army Medical Center of PLA, Yuzhong District, Chongqing, China."
"CORRESPONDENCE ADDRESS","S. Zhong, Department of Intensive Care Medicine, Army Medical Center of PLA, Yuzhong District, Chongqing, China. Email: 805646578@qq.com"
"AiP/IP ENTRY DATE","2024-08-21"
"FULL RECORD ENTRY DATE","2024-08-26"
"SOURCE","Clinical Medicine Insights: Case Reports (2024) 17. Date of Publication: 1 Jan 2024"
"SOURCE TITLE","Clinical Medicine Insights: Case Reports"
"PUBLICATION YEAR","2024"
"VOLUME","17"
"DATE OF PUBLICATION","1 Jan 2024"
"PUBLICATION TYPE","Article"
"ISSN","1179-5476 (electronic)"
"BOOK PUBLISHER","SAGE Publications Ltd"
"ABSTRACT","This case report details the challenging management of a 45-year-old male construction worker who suffered severe multiple injuries after a fall and subsequent collision with cement mixers. The patient presented with extensive injuries, including amputation, fractures and internal bleeding, leading to a state known as the ‘triangle of death’. Despite the initial grim prognosis, evidenced by an ISS score of 28 and a mortality risk coefficient of 89.56%, the patient was successfully resuscitated and managed through a multidisciplinary approach. This included damage control resuscitation, emergency vascular interventions and targeted temperature management for brain protection. The patient’s recovery highlights the effectiveness of comprehensive trauma management and the critical role of coordinated care in severe multi-trauma cases."
"AUTHOR KEYWORDS","damage control resuscitation","emergency vascular surgery","multidisciplinary trauma care","Severe multiple injuries","targeted temperature management","triangle of death"
"EMTREE DRUG INDEX TERMS","cisteratin","creatinine (endogenous compound)","epinephrine","fresh frozen plasma","hemoglobin (endogenous compound)","imipenem","lactic acid","lidocaine","noradrenalin","oxytocin","pituitrin","teicoplanin","unclassified drug"
"EMTREE MEDICAL INDEX TERMS (MAJOR FOCUS)","death","injury","multidisciplinary team"
"EMTREE MEDICAL INDEX TERMS","abdominal injury","acidosis","adult","amputation","anastomosis","APACHE","article","bleeding","blood culture","blood gas analysis","blood transfusion","brain edema","brain ischemia","brain protection","breathing rate","case report","cement mixer","clinical article","computer assisted tomography","construction worker","consultation","continuous hemodialysis","continuous renal replacement therapy","crush syndrome","cryoprecipitate","debridement","emergency ward","extubation","fibula fracture","fracture","Glasgow coma scale","heart rate","heart ventricle fibrillation","heart ventricle tachycardia","hematoma","hematothorax","hemorrhagic shock","hospital mortality","hospitalization","human","hypotension","hypothermia","hypoxia","iliac vein","induced hypothermia","injury scale","intensive care unit","lactate blood level","lactic acidosis","male","middle aged","mortality risk","multiple trauma","needle","nuclear magnetic resonance imaging","perineum injury","prognosis","renal replacement therapy","resuscitation","sedation","septic shock","subarachnoid hemorrhage","temperature","thrombocytopenia","traffic accident","transesophageal echocardiography","vascular surgery","vascularization","whole body CT"
